id,label
tensor(110),0.999300479888916
tensor(121),0.11085589975118637
tensor(124),0.0012095740530639887
tensor(165),0.5606768131256104
tensor(177),0.9994351267814636
tensor(220),0.7773619890213013
tensor(275),0.5826640725135803
tensor(332),0.9218677282333374
tensor(361),0.8891032934188843
tensor(377),0.8985542058944702
tensor(402),0.8058950304985046
tensor(437),0.9736440181732178
tensor(522),0.2871653437614441
tensor(523),0.42783865332603455
tensor(599),0.01062066201120615
tensor(600),0.9877756834030151
tensor(633),0.9984410405158997
tensor(671),0.6169588565826416
tensor(728),0.7248840928077698
tensor(764),0.9975415468215942
tensor(776),0.0026040098164230585
tensor(941),0.997610330581665
tensor(1055),0.9990091323852539
tensor(1066),8.745477680349723e-05
tensor(1222),0.15543194115161896
tensor(1246),0.9839892983436584
tensor(1262),0.00034073993447236717
tensor(1282),0.05812620744109154
tensor(1384),0.9975640773773193
tensor(1459),0.8427793979644775
tensor(1517),0.37173622846603394
tensor(1596),0.9761288166046143
tensor(1627),0.9512780904769897
tensor(1664),0.9993566870689392
tensor(1665),0.7420785427093506
tensor(1689),0.9900782108306885
tensor(1739),0.3709188401699066
tensor(1747),0.003269148524850607
tensor(1784),0.5817838311195374
tensor(1854),0.0398247055709362
tensor(1865),0.9580941796302795
tensor(1919),0.9737688899040222
tensor(1926),0.8717882633209229
tensor(1995),0.021664336323738098
tensor(2018),0.4618663489818573
tensor(2061),0.9992744326591492
tensor(2091),0.0006156751187518239
tensor(2171),0.9972091317176819
tensor(2237),0.021735068410634995
tensor(2246),0.987676739692688
tensor(2308),0.10047212243080139
tensor(2310),0.999387264251709
tensor(2319),0.6700146198272705
tensor(2369),0.9018279910087585
tensor(2397),0.03526777774095535
tensor(2505),0.04033317416906357
tensor(2510),0.8943119049072266
tensor(2513),0.01729370839893818
tensor(2514),0.029644975438714027
tensor(2554),0.9044873118400574
tensor(2580),0.11976215988397598
tensor(2609),0.7430546879768372
tensor(2635),0.4340746998786926
tensor(2796),0.9909783601760864
tensor(2819),0.02742106281220913
tensor(2827),0.9216862916946411
tensor(2928),0.17130492627620697
